"0","load('resultados_JK.Rdata')"
"0","df_results = as.data.frame(res)"
"0",""
"0","df_results$pIrr = 1- df_results$pIrr"
"0","df_results$pNoisy = 1- df_results$pNoisy"
"0","df_results$Noise = paste(df_results$NoiseX, df_results$NoiseY, sep='_')"
"0",""
"0","df_results = df_results %>%"
"0","  # Seleccionar solo las 4 métricas de selección ya transformadas"
"0","  select(Noise, pRnSel, pSel, pIrr, pNoisy, R2, Q2,RMSE) %>%"
"0","  # Pivotear a formato largo para ggplot"
"0","  pivot_longer("
"0","    cols = -Noise,"
"0","    names_to = ""Group"","
"0","    values_to = ""Perc"""
"0","  )  %>%"
"0","  group_by(Noise, Group) %>%"
"0","  summarise(Mean = mean(Perc), .groups = ""drop"")"
"0",""
"0","df_results$Group <- factor(df_results$Group, levels = c('pRnSel','pSel','pIrr','pNoisy','R2','Q2','RMSE'))"
"0","            vjust = -0.5, size = 3) +"
"0","  scale_y_continuous(limits = c(0, 1.1), breaks = seq(0, 1, 0.2)) +"
"0","  # Definir nombres más descriptivos para la leyenda"
"0","  scale_fill_manual("
"0","    values = c(""pRnSel"" = ""#564d80"", ""pSel"" = ""#98a6d4"", ""pIrr"" = ""#dff2d8"", ""pNoisy"" = ""#cccccc"", ""R2""=""#7332a7"", ""Q2""=""#d6b0e9"", ""RMSE"" = ""#126D6D"")"
"0","  ) +"
"0","  labs("
"0","    x = ""Perentage of Noise in X_Percentage of Noise in Y"","
"0","    y = ""Mean Percentage of well selected/not selected variables/R2, Q2, RMSE"","
"0","    fill = ""Group/Metric"","
"0","    main = ""Results obtained by Jack-Kniffing"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""bottom"")"
"0",""
"0",""
