"0","datos1$etiogrupos = datos1$etiogroups"
"0","datos1$etiogrupos = as.character(datos1$etiogrupos)"
"0","datos1$etiogrupos[which(datos1$etiogrupos=='Mixto')] = 'Mixed-CSD'"
"0","datos1$etiogrupos[which(datos1$etiogrupos=='CSD')] = 'Mixed-CSD'"
"0","datos1$etiogrupos[which(datos1$etiogrupos=='Mucoso')] = 'Mucosal-Acral'"
"0","datos1$etiogrupos[which(datos1$etiogrupos=='Acral')] = 'Mucosal-Acral'"
"0","datos1$etiogrupos[which(datos1$etiogrupos=='Nevogénico')] = '(Weakly) Nevogenic'"
"0","datos1$etiogrupos[which(datos1$etiogrupos=='Nevogénico débil')] = '(Weakly) Nevogenic'"
"0","datos1$etiogrupos[which(datos1$etiogrupos=='1')] = 'Non-risky cl1'"
"0","datos1$etiogrupos[which(datos1$etiogrupos=='2')] = 'Non-risky cl2'"
"0","datos1$etiogrupos[which(datos1$etiogrupos=='3')] = 'Non-risky cl3'"
"0","datos1$etiogrupos = as.factor(datos1$etiogrupos)"
