"0","datos1 = datos[-c(which(datos$Grupo_etiopatogenico=='No clasificable')),]"
"0",""
"0","#Eliminar los pacientes de Non-risky que no fueron clusterizados por no tener valores en lentigos en el melanoma"
"0",""
"0","datos1 = datos1[-c(which(datos1$etiogroups=='Non-risky')),]"
"0","datos1$Grupoetiopatogenico = datos1$Grupo_etiopatogenico"
"0","datos1$Grupoetiopatogenico = as.character(datos1$Grupoetiopatogenico)"
"0","datos1$Grupoetiopatogenico[which(datos1$Grupoetiopatogenico=='Mixto')] = 'Mixed-CSD'"
"0","datos1$Grupoetiopatogenico[which(datos1$Grupoetiopatogenico=='CSD')] = 'Mixed-CSD'"
"0","datos1$Grupoetiopatogenico[which(datos1$Grupoetiopatogenico=='Mucoso')] = 'Mucosal-Acral'"
"0","datos1$Grupoetiopatogenico[which(datos1$Grupoetiopatogenico=='Acral')] = 'Mucosal-Acral'"
"0","datos1$Grupoetiopatogenico[which(datos1$Grupoetiopatogenico=='Nevogénico')] = '(Weakly) Nevogenic'"
"0","datos1$Grupoetiopatogenico[which(datos1$Grupoetiopatogenico=='Nevogénico débil')] = '(Weakly) Nevogenic'"
"0","datos1$Grupoetiopatogenico[which(datos1$Grupoetiopatogenico=='Primario desconocido')] = 'Primary Unknown'"
"0","datos1$Grupo_etiopatogenico = as.factor(datos1$Grupo_etiopatogenico)"
"0",""
"0","#Eliminar los primario desconocidos"
"0","datos1 = datos1[-c(which(datos1$Grupoetiopatogenico=='Primary Unknown')),]"
