"0","datos$Fecha_diagnóstico<-as.Date(datos$Fecha_diagnóstico)"
"0","datos$FRecaida<-as.Date(datos$FRecaida)"
"0","datos$FActualización<-as.Date(datos$FActualización)"
"0","datos$FMuerte<-as.Date(datos$FMuerte)"
"0","datos$FOtrascausas<-as.Date(datos$FOtrascausas)"
"0","datos$FExitus<-as.Date(datos$FExitus)"
"0","datos$Recaida<-as.factor(datos$Recaida)"
"0","datos$`Pérdida de seguimiento`<-as.factor(datos$`Pérdida de seguimiento`)"
"0","datos$Exitus<-as.factor(datos$Exitus)"
"0","datos$ExitusMM<-as.factor(datos$ExitusMM)"
"0","datos$ExitusOtras<-as.factor(datos$ExitusOtras)"
