"0","# Fit Multi-block PCA"
"2","Aviso: To avoid problems with numeric identifiers, we added r prefix to the identifiers"
"2","Aviso: To avoid problems with numeric identifiers, we added r prefix to the identifiers"
"1","  "
"1","        p1"
"1","         p2"
"1","
r1"
"1"," -1.596039"
"1","  0.3068561"
"1","
r2"
"1"," -1.466551"
"1"," -0.5050092"
"1","
r3"
"1"," -1.666181"
"1"," -0.2724244"
"1","
r4"
"1"," -1.620483"
"1"," -0.4510109"
"1","
r5"
"1"," -1.684229"
"1","  0.4239468"
"1","
r6"
"1"," -1.462788"
"1","  1.0217443"
"1","
"
