"0","# Exploratory set (125 obs) and New observations (25 obs). We will not ocnsider Species variable in this example"
"0","x_train = iris[1:125, -5]"
"0","x_new = iris[126:150, -5]"
"0",""
"0","# Introduce some NAs in the new data"
"0","x_new[1, 1] = NA"
"0","x_new[3, 4] = NA"
"0",""
"0","# Fit model with training data"
"0","pca_model = pca(x_train)"
"2","Aviso: To avoid problems with numeric identifiers, we added r prefix to the identifiers"
"0","# Project new observations (shown as distinct points)"
"0","pcaPlot(pca_model, type = 'scores', newObs = x_new)"
