"0","datos3 = datos2[union(union(which(datos2$etiogrupos=='H-NCRF'), which(datos2$etiogrupos=='I-NCRF')), which(datos2$etiogrupos=='L-NCRF')),,drop=FALSE]"
"0",""
"0","attach(datos3)"
"2","The following objects are masked from datos2 (pos = 3):

    Angiomas_sen, Añospaquete, Añosprofsol, BRAF, Breslow, CBC, CEC, CSD, Edad, Efelides,
    Estadio, etiogroups, etiogrupos, Exitus, ExitusMM, ExitusOtras, FActualización,
    FamilyCancer, fecha, Fecha_diagnóstico, fechaM, FExitus, FMuerte, Fotolocalizacion,
    Fototipo, FOtrascausas, FRecaida, Ganglio_centinela, Grupo_etiopatogenico,
    Grupoetiopatogenico, IMC, Invasion_vascular, KIT, Lentigos, Lentigos_area_MM,
    Localizacion, Longitud_telomeros, MC1R_RHC, MC1Rvar, Melanoma_familiar, meses, mesesM,
    Mitosis, Multiples_melanomas, Nevus, Nevuspre, NRAS, Ojos, Pelo, Pérdida de
    seguimiento, Qactinicas, Quemaduras, Quemaduras_areaMM, Queratosis_seborreicas, R163Q,
    Recaida, Regresion, rs2853669_pTERT, Satelitosis, Segtumor, Sexo, TERTprom, TIL,
    TipoHX, Total_ganglios_positivos, Ulceracion

"
"2","The following objects are masked from datos3 (pos = 4):

    Angiomas_sen, Añospaquete, Añosprofsol, BRAF, Breslow, CBC, CEC, CSD, Edad, Efelides,
    Estadio, etiogroups, etiogrupos, Exitus, ExitusMM, ExitusOtras, FActualización,
    FamilyCancer, fecha, Fecha_diagnóstico, fechaM, FExitus, FMuerte, Fotolocalizacion,
    Fototipo, FOtrascausas, FRecaida, Ganglio_centinela, Grupo_etiopatogenico,
    Grupoetiopatogenico, IMC, Invasion_vascular, KIT, Lentigos, Lentigos_area_MM,
    Localizacion, Longitud_telomeros, MC1R_RHC, MC1Rvar, Melanoma_familiar, meses, mesesM,
    Mitosis, Multiples_melanomas, Nevus, Nevuspre, NRAS, Ojos, Pelo, Pérdida de
    seguimiento, Qactinicas, Quemaduras, Quemaduras_areaMM, Queratosis_seborreicas, R163Q,
    Recaida, Regresion, rs2853669_pTERT, Satelitosis, Segtumor, Sexo, TERTprom, TIL,
    TipoHX, Total_ganglios_positivos, Ulceracion

"
"2","The following objects are masked from datos2 (pos = 5):

    Angiomas_sen, Añospaquete, Añosprofsol, BRAF, Breslow, CBC, CEC, CSD, Edad, Efelides,
    Estadio, etiogroups, etiogrupos, Exitus, ExitusMM, ExitusOtras, FActualización,
    FamilyCancer, fecha, Fecha_diagnóstico, fechaM, FExitus, FMuerte, Fotolocalizacion,
    Fototipo, FOtrascausas, FRecaida, Ganglio_centinela, Grupo_etiopatogenico,
    Grupoetiopatogenico, IMC, Invasion_vascular, KIT, Lentigos, Lentigos_area_MM,
    Localizacion, Longitud_telomeros, MC1R_RHC, MC1Rvar, Melanoma_familiar, meses, mesesM,
    Mitosis, Multiples_melanomas, Nevus, Nevuspre, NRAS, Ojos, Pelo, Pérdida de
    seguimiento, Qactinicas, Quemaduras, Quemaduras_areaMM, Queratosis_seborreicas, R163Q,
    Recaida, Regresion, rs2853669_pTERT, Satelitosis, Segtumor, Sexo, TERTprom, TIL,
    TipoHX, Total_ganglios_positivos, Ulceracion

"
"2","The following objects are masked from datos2 (pos = 6):

    Angiomas_sen, Añospaquete, Añosprofsol, BRAF, Breslow, CBC, CEC, CSD, Edad, Efelides,
    Estadio, etiogroups, etiogrupos, Exitus, ExitusMM, ExitusOtras, FActualización,
    FamilyCancer, fecha, Fecha_diagnóstico, fechaM, FExitus, FMuerte, Fotolocalizacion,
    Fototipo, FOtrascausas, FRecaida, Ganglio_centinela, Grupo_etiopatogenico,
    Grupoetiopatogenico, IMC, Invasion_vascular, KIT, Lentigos, Lentigos_area_MM,
    Localizacion, Longitud_telomeros, MC1R_RHC, MC1Rvar, Melanoma_familiar, meses, mesesM,
    Mitosis, Multiples_melanomas, Nevus, Nevuspre, NRAS, Ojos, Pelo, Pérdida de
    seguimiento, Qactinicas, Quemaduras, Quemaduras_areaMM, Queratosis_seborreicas, R163Q,
    Recaida, Regresion, rs2853669_pTERT, Satelitosis, Segtumor, Sexo, TERTprom, TIL,
    TipoHX, Total_ganglios_positivos, Ulceracion

"
"0","os1=Surv(meses, Exitus)"
"0",""
"0","fit1 <- survfit(os1~ etiogrupos, data = datos3)"
"0",""
"0","p1$plot <- p1$plot + theme("
"0","     legend.title = element_text(size = 14),"
"0","     legend.text  = element_text(size = 12)"
"0",")"
"0","p1"
"0",""
