"0","fit0"
"1","Call: "
"1","survfit(formula = os0 ~ Satelitosis, data = datos2)
"
"1","
"
"1","             "
"1","    n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Satelitosis=0"
"1"," 1151"
"1","    242"
"1","     NA"
"1","      NA"
"1","      NA"
"1","
Satelitosis=1"
"1","   50"
"1","     23"
"1","   3.95"
"1","    3.04"
"1","      NA"
"1","
"
"0","survdiff(os0~ Satelitosis, data = datos2)"
"1","Call:
"
"1","survdiff(formula = os0 ~ Satelitosis, data = datos2)
"
"1","
"
"1","             "
"1","    N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Satelitosis=0"
"1"," 1151"
"1","      242"
"1","   258.45"
"1","      1.05"
"1","      42.6"
"1","
Satelitosis=1"
"1","   50"
"1","       23"
"1","     6.55"
"1","     41.34"
"1","      42.6"
"1","
"
"1","
 Chisq="
"1"," "
"1","42.6"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","7e-11"
"1"," "
"1","
"
